# Bundle file v0.3
41 10060
1.5030643430e+01 9.8999490169e+00 -2.3482447847e+01
120 132 148
3 12 473 350.8300 407.2500 11 450 199.2900 430.5400 9 481 -209.1800 452.5900
1.1392745184e+01 3.5415963460e+00 -2.7608743418e+00
14 15 18
3 12 1072 785.5601 311.2100 11 948 627.4800 352.9200 10 1386 424.1000 344.5300
8.9197527692e+00 8.2129250476e+00 -7.6910428408e+00
254 255 249
3 12 1168 426.3199 523.8400 11 693 274.1000 546.8400 10 704 94.2000 550.0699
1.0542982278e+01 7.9387398916e+00 -5.5412384856e+00
254 253 249
3 12 1182 589.1100 556.8500 11 1066 429.1400 583.8101 10 1500 241.8101 576.6700
-3.9455506371e-01 9.4767701681e+00 -1.2781699943e+01
29 55 68
2 12 1697 -151.4100 481.6500 10 978 -498.7700 520.6400
5.8228937117e+00 6.9613670267e+00 -9.8042950084e+00
55 56 75
3 12 2432 218.9700 408.7500 11 2237 78.7200 424.6000 10 2161 -99.7100 434.4399
-1.8115983796e-01 8.3718250046e+00 -1.1702708632e+01
240 248 252
3 12 2469 -128.7300 439.8000 11 2257 -275.8400 442.8101 10 1454 -467.5700 474.6000
1.0468861688e+01 -5.0785979609e+00 -8.3948460383e+00
156 155 151
2 12 4966 546.4700 -216.5800 5 7096 -360.7900 -44.6300
-2.9620356960e+00 -8.0512977300e-02 1.2180399174e+01
138 137 124
2 18 1075 -776.9600 -524.3800 5 1144 733.6000 -468.8400
-2.8854950490e+00 -1.0087306107e-01 1.2221972865e+01
60 45 53
2 18 1528 -776.3500 -558.0400 5 2706 755.1400 -454.2800
-2.9822818867e+00 -7.3772095705e-02 1.2161981401e+01
131 132 115
2 18 1625 -773.2100 -513.9200 5 1741 724.3600 -471.9600
-3.3136988127e+00 1.2042181829e-02 1.1972458427e+01
79 60 82
2 18 2725 -770.2400 -386.9600 5 1685 617.6400 -539.3199
-3.0700090251e+00 -4.3700398532e-02 1.2091627243e+01
87 65 89
2 18 3574 -762.2200 -471.5900 5 4139 687.7800 -485.6600
-3.2249063028e+00 -1.4583121171e-02 1.2038490869e+01
80 62 81
2 18 3687 -778.7800 -422.0800 5 2627 654.8000 -522.6600
-4.3484965314e+00 5.4402952709e-01 1.0106220488e+01
168 161 166
2 18 6035 -438.0600 -44.3000 5 4108 -362.2300 -552.9800
4.0294651535e+00 8.3868883102e+00 -1.4845259097e+01
115 108 121
3 11 2232 -88.4700 422.5900 9 2411 -501.4100 450.1300 10 2172 -278.6400 443.0300
-2.7251644951e+00 1.8162218492e+00 1.0955666325e+01
91 86 69
2 11 3266 -2.3100 249.8800 5 5764 122.3100 253.2000
-8.0707721123e-01 -1.0060996721e+00 -1.4420001673e+01
114 120 132
2 11 5313 -231.2400 -54.0600 9 4660 -629.0400 -74.5300
-2.7938665461e+00 1.8251365763e+00 1.0922190693e+01
24 29 21
2 11 5932 -33.8400 247.4700 5 7902 97.5900 246.5400
-2.6984386422e+00 -8.6053279329e-02 1.2127482891e+01
136 138 128
2 19 2323 -738.6100 -502.0800 5 2803 718.5000 -394.4200
-2.7109191938e+00 -7.2288175904e-02 1.2086706142e+01
133 137 120
2 19 2351 -719.4400 -489.8500 5 2808 700.4600 -392.1000
-2.8689519769e+00 -4.1330807790e-02 1.2036181610e+01
140 143 114
2 19 2491 -723.9000 -438.9399 5 2753 672.2000 -423.8600
-3.1979196658e+00 2.7481327657e-02 1.1896199828e+01
144 139 129
2 19 4678 -716.8100 -342.5800 5 1718 589.1400 -491.4600
1.9211842967e+01 7.0795807179e+00 -1.4567430176e+01
16 13 14
3 9 26 109.6300 439.7400 10 32 319.5900 419.7800 8 26 -153.7200 453.0601
1.4895030518e+01 6.4656493653e+00 -1.1778329500e+01
153 143 184
3 9 1474 41.3400 429.8800 10 2138 248.6400 410.5500 8 2570 -215.0300 440.6000
5.5719120323e+00 8.5420443036e+00 -1.3315612325e+01
252 254 253
3 9 1513 -405.9200 485.7500 10 1455 -183.7100 475.8300 8 1061 -706.8500 477.9800
1.6148551096e+01 4.0129581605e+00 -5.2609016118e+00
9 12 9
3 9 2370 312.5500 384.3700 6 1615 -33.1300 490.5500 8 1635 64.3100 411.3100
-2.7743986470e+00 9.2645373466e-01 1.0679782257e+01
101 89 66
2 9 4510 39.3400 -110.6000 5 6914 111.0200 -72.3300
-2.6811826604e+00 1.0885608705e+00 1.0764495776e+01
103 93 68
2 9 4791 74.4400 -44.4500 5 5243 136.7300 -4.8400
-3.9040753968e+00 3.6556447620e-01 1.1046306930e+01
124 121 103
2 9 5395 -238.2800 -531.5601 5 4113 97.6300 -541.2400
-3.9788392063e+00 5.4179739725e-01 1.0460234190e+01
87 81 107
2 9 5512 -383.4100 -397.3300 5 2690 -150.9600 -465.4200
-3.6903004196e+00 7.0558799045e-01 9.8150624358e+00
100 102 131
2 9 5837 -373.3200 -249.1000 5 4424 -289.0100 -311.9900
5.9347555978e+00 8.1164249855e+00 -1.1072682687e+01
80 86 98
2 10 94 -127.0100 487.0400 8 53 -633.4700 490.8900
-3.7216268361e+00 6.8403288925e-01 9.9362351296e+00
159 156 140
2 6 51 -306.2000 -319.1600 5 53 -261.8500 -330.1000
-2.6798665021e+00 -1.0838221215e-01 1.2080607834e+01
60 59 65
2 6 81 675.7400 -514.3800 5 82 704.6400 -397.8500
-2.5186074600e+00 -1.5809841743e-01 1.2127609795e+01
63 53 53
2 6 82 716.5200 -494.0100 5 86 733.0900 -375.4800
-2.5062946921e+00 -1.3229236464e-01 1.2073873435e+01
147 143 140
2 6 83 693.3199 -477.4399 5 144 710.0800 -362.5700
-2.5067605388e+00 -1.1473265143e-01 1.2005375712e+01
73 71 77
2 6 86 663.2000 -465.7500 5 145 681.1600 -354.7600
1.2981835331e+01 3.1881232309e+00 -1.8911386076e+00
6 6 8
3 6 109 6.2100 465.7000 8 80 101.6700 388.2600 5 121 -177.7100 504.7000
-3.8527236249e+00 3.9372738180e-01 1.1002603547e+01
168 163 161
2 6 118 -20.0300 -540.2800 5 128 87.6800 -509.9800
-3.4815073118e+00 2.9398840672e-01 1.1149539703e+01
166 162 159
2 6 128 137.2600 -490.4200 5 140 220.4400 -439.9700
-3.9512972330e+00 3.6913005844e-01 1.1007931926e+01
162 161 151
2 6 176 -44.2600 -578.9200 5 125 72.5100 -551.8900
-3.5567911008e+00 2.7222436971e-01 1.1206105174e+01
97 95 83
2 6 179 141.3200 -523.8500 5 207 232.4399 -472.6899
-2.2499301204e+00 7.3831291469e-02 1.1531500552e+01
158 154 151
2 6 203 504.2200 -319.2000 5 236 510.1899 -233.6300
-1.6841810811e+00 -1.4307785565e-01 1.1995998002e+01
60 65 62
2 6 206 740.6100 -304.9200 5 241 711.6300 -196.9300
-1.0512446927e+00 3.7627654147e-01 1.0125575964e+01
54 61 68
2 6 252 259.1400 -45.3800 5 279 211.7200 7.1200
-4.2303752589e+00 7.6797826486e-01 9.7399641257e+00
169 165 154
2 6 322 -519.8700 -385.0000 5 326 -464.3600 -423.8100
-3.8893913903e+00 1.1035875594e+00 8.6750497058e+00
175 175 183
2 6 357 -631.4200 -171.1600 5 347 -650.4700 -214.5800
-6.3525145357e-01 -1.4415448450e-01 1.1706130878e+01
111 110 94
2 6 370 723.8101 -142.3300 5 597 657.5601 -46.3800
-2.7980149278e+00 1.7917026751e+00 1.0921819955e+01
67 65 64
2 6 440 86.0400 204.2900 5 458 100.2700 232.5700
-2.7606090652e+00 1.8913623214e+00 1.0692902259e+01
142 119 101
2 6 444 15.4500 237.2600 5 462 19.4400 261.5200
8.8111828959e+00 1.6213707541e+00 3.1750119247e+00
59 59 53
3 6 445 139.5400 378.7400 8 482 227.5400 311.6700 5 463 -24.5100 424.5400
-3.8856819471e+00 3.7142208074e-01 1.1042280246e+01
27 22 23
2 6 473 -13.5500 -562.9000 5 484 99.0600 -531.4399
-3.9375818390e+00 4.0681326076e-01 1.0938575145e+01
163 165 154
2 6 475 -67.7100 -552.3199 5 485 44.0800 -528.7600
-4.1193777499e+00 6.8421329074e-01 1.0003641629e+01
170 162 152
2 6 486 -414.8600 -408.1900 5 493 -347.0400 -433.6200
-1.7899368257e+00 -1.9850805740e-01 1.2107620701e+01
147 144 142
2 6 496 776.2400 -346.5600 5 801 750.1700 -232.4000
-1.1744797308e+00 -1.4527891268e-01 1.1829636945e+01
155 150 151
2 6 515 723.1500 -216.8500 5 564 674.7000 -117.1700
-3.7780260925e+00 9.3453217717e-01 9.1186236040e+00
84 87 121
2 6 516 -509.6400 -216.8200 5 520 -506.1600 -247.7400
-4.0836819752e+00 1.1568497215e+00 8.5115733606e+00
179 183 190
2 6 528 -720.4200 -179.1600 5 524 -746.4200 -234.6800
-1.9396863316e+00 8.6101910073e-01 8.8154329415e+00
64 70 55
2 6 593 -146.5600 -13.2000 5 431 -193.5200 1.7700
-3.2582865949e-01 3.6922362206e-01 9.9121996675e+00
118 116 101
2 6 602 297.1600 16.9400 5 644 230.0900 71.1700
-1.2820110146e-01 3.6092367468e-01 9.6961081570e+00
119 117 104
2 6 607 276.4200 29.4400 5 646 204.6800 82.7900
-8.8220047139e-01 1.0955841050e+00 7.8075051804e+00
170 170 166
2 6 615 -148.6400 108.7100 5 650 -231.8000 126.2700
-2.7192272374e+00 1.5955023418e+00 1.0376396816e+01
155 145 136
2 6 617 -35.3600 124.0200 5 651 -37.0700 145.3000
1.3275153083e+01 4.2130079793e+00 -2.0784402925e+00
44 41 36
4 6 649 -5.9300 529.9800 7 473 -152.9700 458.6100 8 689 89.4800 450.9900 5 684 -196.7700 571.2700
1.3275153083e+01 4.2130079793e+00 -2.0784402925e+00
44 41 36
4 6 650 -5.9300 529.9800 7 474 -152.9700 458.6100 8 690 89.4800 450.9900 5 685 -196.7700 571.2700
-2.7546432028e+00 -1.8581716923e-01 1.2245830825e+01
44 34 44
2 6 664 747.0601 -580.5400 5 1154 778.3500 -449.5800
-3.9165609817e+00 3.8326283518e-01 1.1013260224e+01
113 110 93
2 6 671 -33.8300 -564.1400 5 701 80.0600 -535.4000
-4.0869699270e+00 9.4709068155e-01 9.1579906115e+00
172 171 166
2 6 757 -600.0700 -265.6900 5 781 -587.1500 -310.1800
-9.8407224729e-01 -1.8917424096e-01 1.1920224962e+01
152 149 142
2 6 773 768.3700 -204.4400 5 865 710.7000 -100.7900
-3.4993814961e+00 1.0128475352e+00 8.8290788244e+00
189 194 213
2 6 808 -487.8100 -146.4000 5 823 -504.7400 -171.5600
-2.7421954373e+00 1.2555333020e+00 1.0261926804e+01
142 129 102
2 6 890 -39.8000 7.5700 5 949 -37.7600 28.7800
-2.6975846273e+00 1.7067589400e+00 1.0410435394e+01
70 72 71
2 6 957 -31.5200 165.3100 5 656 -35.1600 187.6100
-2.7571273204e+00 1.8899732774e+00 1.0678761945e+01
140 120 99
2 6 969 12.2900 236.5900 5 1014 15.6800 260.3700
1.2357078755e+01 2.8611656719e+00 -1.3169745830e+00
72 61 68
3 6 980 14.5200 446.5900 8 1619 108.2900 370.5300 5 1024 -166.7900 486.8600
1.0433229035e+01 4.4794594346e+00 -3.8698576069e+00
13 16 15
3 6 999 -209.1200 503.1200 8 1046 -110.7300 417.3100 5 1038 -405.5300 532.4500
-2.8645746185e+00 -1.3933326971e-01 1.2153414319e+01
41 31 52
2 6 1029 688.6100 -584.7600 5 1754 730.4500 -460.4100
-2.7634146298e+00 -1.6644200284e-01 1.2209153250e+01
141 137 131
2 6 1037 727.8300 -571.8600 5 1161 760.6300 -443.9301
-2.6579838468e+00 -1.9631841049e-01 1.2244007608e+01
138 139 132
2 6 1049 756.5699 -556.8101 5 1797 780.6500 -426.5400
-2.6579838468e+00 -1.9631841049e-01 1.2244007608e+01
138 139 132
2 6 1050 756.5699 -556.8101 5 1798 780.6500 -426.5400
-3.8679093313e+00 3.7612302554e-01 1.1039207482e+01
165 161 159
2 6 1052 -10.0100 -555.5800 5 1102 100.8600 -523.6400
-2.6646981614e+00 -1.8899039291e-01 1.2231639316e+01
44 35 51
2 6 1053 749.7900 -554.7200 5 1800 774.6600 -425.4500
-3.9221145560e+00 4.0115868177e-01 1.0950650164e+01
81 83 62
2 6 1057 -58.4700 -551.4800 5 1101 52.6600 -526.3500
-4.0416729675e+00 7.1070438542e-01 9.8975140581e+00
159 161 148
2 6 1153 -415.8300 -374.1000 5 1186 -358.5700 -398.9100
-3.7131660859e+00 9.1986007530e-01 9.1601950273e+00
71 72 120
2 6 1236 -482.1500 -212.2400 5 1255 -478.1900 -240.0400
-1.2218212469e+00 -9.4336730300e-02 1.1720607016e+01
156 151 150
2 6 1239 682.0400 -206.5900 5 2170 637.2400 -111.4100
-3.7862438644e+00 1.0624148841e+00 8.7589854135e+00
76 77 115
2 6 1271 -583.7600 -170.2600 5 1275 -599.5400 -208.0800
-1.3169208922e+00 6.9810415950e-02 1.1201436021e+01
169 168 166
2 6 1279 508.9500 -162.9400 5 2196 472.9000 -85.5500
-2.8712232073e+00 7.8954547308e-01 1.0378155060e+01
111 74 60
2 6 1285 1.1900 -158.5100 5 842 19.3400 -131.7800
-3.4274479479e+00 9.8132964316e-01 8.8632460479e+00
100 115 161
2 6 1307 -460.2700 -146.4700 5 1320 -476.5200 -167.8900
-1.0039950115e+00 -2.0450948755e-03 1.1380086852e+01
109 111 97
2 6 1309 593.5400 -145.5600 5 1415 544.5200 -61.0300
-3.5430258146e+00 1.0421028164e+00 8.7447315086e+00
95 107 155
2 6 1310 -515.6100 -142.1600 5 1313 -535.7700 -170.7600
-1.3761196852e+00 1.6118889279e-01 1.0925443346e+01
170 169 171
2 6 1313 422.2600 -141.4500 5 1400 388.9100 -72.5600
-2.6713280998e+00 7.1429588742e-01 9.8875026046e+00
156 139 123
2 6 1316 -67.6900 -140.5100 5 851 -69.1900 -120.0900
-3.8439733838e+00 1.2680145374e+00 8.1652484552e+00
175 178 181
2 6 1339 -704.9300 -108.9900 5 1326 -751.4700 -157.0200
-3.8439733838e+00 1.2680145374e+00 8.1652484552e+00
175 178 181
2 6 1340 -704.9300 -108.9900 5 1327 -751.4700 -157.0200
-3.7328076727e+00 1.2451776629e+00 8.2190570758e+00
177 184 194
2 6 1349 -663.7000 -102.0700 5 839 -708.0500 -145.3100
-3.6722513785e+00 1.3757689723e+00 7.7565571951e+00
175 179 189
2 6 1398 -716.6600 -56.2400 5 1380 -782.8700 -101.8100
-3.3595501748e+00 1.3174346165e+00 7.8553667800e+00
181 184 193
2 6 1418 -617.4300 -38.1900 5 1403 -679.3300 -72.5900
-4.3848811467e-01 1.7722968918e-01 1.0517104198e+01
172 171 169
2 6 1426 420.4800 -34.0300 5 1501 357.6801 31.4000
-3.3308744790e+00 1.4542322047e+00 7.3933651830e+00
181 186 202
2 6 1450 -676.6500 -1.3100 5 1425 -757.4400 -39.1800
-2.8443222043e+00 1.2692794157e+00 1.0554048816e+01
160 156 157
2 6 1453 12.8300 -0.9900 5 1490 27.3700 24.4800
4.9448623138e-01 3.1260530123e-01 9.7939178258e+00
57 63 37
2 6 1500 355.4500 64.4300 5 1558 271.0100 123.3300
9.2901509258e+00 1.3547602079e+00 3.6668452438e+00
44 49 42
3 6 1602 198.5200 370.4600 8 1614 288.1600 304.1000 5 1017 35.2200 420.1800
6.1804249624e+00 5.1172772942e+00 -6.2539710149e+00
143 153 173
4 6 1610 -541.3800 475.6600 7 1684 -700.7700 379.6700 8 1623 -431.1700 388.2300 5 1025 -767.7500 489.5699
-2.8795972345e+00 -1.3427732535e-01 1.2139932604e+01
140 139 138
2 6 1643 680.1899 -585.6600 5 1752 723.4600 -462.3199
-3.9362786639e+00 3.8132920415e-01 1.1035541472e+01
74 66 65
2 6 1647 -31.8800 -573.6600 5 1679 84.9200 -544.4000
-2.7633671658e+00 -1.6525394991e-01 1.2193824831e+01
42 33 46
2 6 1648 720.4800 -569.7600 5 1781 753.6300 -442.5800
-4.5476434832e+00 6.7433096611e-01 1.0181072669e+01
116 108 115
2 6 1673 -532.4500 -540.2100 5 1658 -427.1000 -584.5601
-3.5654214703e+00 2.7477354408e-01 1.1242744731e+01
96 90 93
2 6 1679 152.2200 -529.4100 5 1736 245.2400 -476.6600
-2.7868656134e+00 -8.4344971348e-02 1.2008049190e+01
33 29 36
2 6 1683 629.2900 -526.6899 5 2764 667.1200 -414.9700
-2.8668348017e+00 -4.8187150065e-02 1.1917770281e+01
146 148 122
2 6 1686 577.2600 -526.0601 5 1810 622.0300 -420.4000
-2.6995815984e+00 -1.1624656492e-01 1.2064297753e+01
39 36 46
2 6 1688 666.4301 -520.5601 5 2784 697.0400 -404.6200
-2.6862153707e+00 -1.0848211990e-01 1.2041689461e+01
33 28 40
2 6 1704 657.6700 -512.0800 5 1840 687.6400 -397.8200
-2.6303429816e+00 -9.4952878718e-02 1.1998805951e+01
35 30 38
2 6 1733 645.1500 -488.8000 5 1865 671.6700 -378.1900
-4.3396973657e+00 6.8541499817e-01 1.0060244257e+01
110 102 98
2 6 1763 -480.3100 -466.6801 5 1708 -396.7100 -501.3300
-4.2638210190e+00 6.7527352911e-01 1.0081541137e+01
104 99 104
2 6 1786 -446.3500 -452.7300 5 1728 -365.5400 -482.9900
-1.8187000968e+00 -1.8422000426e-01 1.2088561440e+01
42 37 50
2 6 1923 766.0800 -346.4500 5 3115 741.8700 -233.7100
-3.6210298908e+00 9.0740199242e-01 9.1755305319e+00
71 80 114
2 6 2011 -452.1900 -202.2700 5 1992 -449.7400 -226.0500
-3.9582751832e+00 1.1541759899e+00 8.5329366263e+00
112 112 144
2 6 2061 -678.1900 -162.9500 5 2009 -704.3300 -211.4300
-3.8014865363e+00 1.1065999575e+00 8.6363096052e+00
84 82 111
2 6 2073 -611.2900 -157.1000 5 1286 -633.3800 -197.0500
-3.5903149660e+00 1.0186862954e+00 8.8218488078e+00
92 107 154
2 6 2079 -514.0300 -156.8700 5 2042 -529.5800 -185.5800
-9.7981482464e-01 -1.2190963415e-02 1.1395180799e+01
160 160 149
2 6 2102 600.4301 -145.3600 5 2217 550.4000 -60.3600
-3.5903533800e+00 1.0712495259e+00 8.6842660527e+00
90 101 146
2 6 2113 -540.7100 -139.2300 5 2067 -563.1900 -170.4700
-9.9000527044e-01 2.1658923134e-02 1.1316360915e+01
164 164 159
2 6 2115 575.7200 -136.5600 5 2228 526.6899 -54.2600
-3.2923834158e+00 9.8613881156e-01 8.8319969185e+00
99 115 156
2 6 2128 -431.4900 -126.9200 5 2108 -451.8800 -144.7100
-3.7338858007e+00 1.2273146386e+00 8.2815635245e+00
179 185 197
2 6 2150 -654.0000 -108.1000 5 1341 -695.2700 -150.2900
-3.8733528508e+00 1.2878396931e+00 8.0633563469e+00
175 181 190
2 6 2158 -728.0100 -105.4100 5 1328 -779.2700 -156.4400
-3.4611520109e+00 1.2091342722e+00 8.2808275807e+00
174 176 181
2 6 2202 -578.1000 -80.3000 5 2168 -621.4200 -112.4900
-3.0774761478e+00 1.2787783115e+00 7.9562672352e+00
63 53 71
2 6 2286 -533.3000 -20.1500 5 2261 -592.7800 -44.1900
-3.1295046569e+00 1.3401215911e+00 7.7493294729e+00
85 70 100
2 6 2308 -576.9000 -10.0000 5 2269 -643.9300 -37.9300
-2.8304226682e+00 1.3723565024e+00 7.5760992613e+00
72 60 73
2 6 2365 -533.4000 24.1700 5 2342 -607.7900 2.6800
-2.8130417122e+00 1.4352532913e+00 7.3595804564e+00
168 167 164
2 6 2382 -560.2100 39.3400 5 2364 -642.1300 15.4600
1.1769420404e-01 3.8736949320e-01 9.6452523627e+00
114 113 98
2 6 2390 290.6400 52.3600 5 2443 213.2400 106.0700
-2.8007061310e+00 1.4482697912e+00 1.0807533686e+01
61 57 54
2 6 2412 80.3500 69.8100 5 2434 96.8000 99.4900
-2.8303900908e+00 1.5325462462e+00 1.0814538269e+01
105 93 78
2 6 2445 68.3200 97.4800 5 2469 85.3200 125.5900
1.3769460985e-01 1.2656787101e+00 6.6995474435e+00
77 81 78
2 6 2539 -162.4700 178.6200 5 2527 -270.2800 196.4600
-2.5567438122e+00 1.8674150296e+00 1.0998716146e+01
106 99 86
2 6 2545 158.5300 261.9400 5 2543 160.1600 294.4500
1.0054309130e+01 1.9179708487e+00 1.9650777142e+00
146 130 137
3 6 2576 111.8000 401.2700 8 2529 202.0600 331.6200 5 2557 -57.5600 446.1100
1.0274764237e+01 1.9607844509e+00 1.8784245415e+00
72 65 51
4 6 2579 115.5200 405.3000 7 2682 -17.1800 349.4000 8 2530 206.1000 335.1800 5 2558 -55.2300 450.7100
9.1200017670e+00 3.9789778522e+00 -2.7033128933e+00
21 28 31
4 6 2582 -212.5300 475.1600 7 1691 -356.7400 396.9700 8 2541 -115.5700 395.3500 5 2559 -404.2500 502.7100
-2.8979669751e+00 -1.3357457052e-01 1.2150178332e+01
56 48 61
2 6 2621 682.7800 -592.1200 5 4160 727.3700 -467.8700
-3.9054939654e+00 3.7431403256e-01 1.1044870256e+01
109 114 80
2 6 2635 -18.7700 -568.0900 5 2613 95.7300 -537.2400
-2.9341729431e+00 -6.8432011532e-02 1.1994602609e+01
61 54 54
2 6 2640 602.9100 -560.3900 5 4181 652.4000 -448.8800
-3.9367996436e+00 4.0195156329e-01 1.0966128871e+01
94 91 74
2 6 2642 -57.8000 -557.1700 5 2616 55.3500 -532.3300
-4.2497836845e+00 5.5858543626e-01 1.0524806907e+01
162 162 161
2 6 2655 -314.4700 -537.4000 5 2601 -203.2200 -549.5601
-2.7009215667e+00 -1.2240841608e-01 1.2090517429e+01
42 37 62
2 6 2673 678.2700 -525.8800 5 2780 708.5800 -407.9400
-2.7337354381e+00 -1.0248569019e-01 1.2027360120e+01
138 142 128
2 6 2679 645.2900 -521.0300 5 2782 678.9500 -407.4700
-2.6411234825e+00 -1.3744198654e-01 1.2112243756e+01
52 44 60
2 6 2685 695.5100 -517.4100 5 4280 721.0699 -398.3500
-4.4562323806e+00 7.1566909169e-01 1.0016194078e+01
147 156 129
2 6 2718 -538.8600 -481.6300 5 2623 -452.4800 -525.5400
-3.9911541892e+00 6.0207385921e-01 1.0247422272e+01
61 53 71
2 6 2830 -305.1100 -426.4399 5 2730 -229.0500 -436.7400
-2.3364816874e+00 -6.1297716792e-02 1.1856295443e+01
41 35 57
2 6 2868 619.8900 -397.9100 5 3013 628.8101 -296.8700
-2.6457402155e+00 1.2229288812e-01 1.1429037885e+01
48 42 71
2 6 2931 409.5601 -375.1100 5 3008 438.6600 -298.5200
-2.5374487206e+00 9.4961295899e-02 1.1469744375e+01
44 40 76
2 6 2957 441.8800 -364.0500 5 3035 464.4800 -284.6500
-3.9127846593e+00 7.0857646582e-01 9.8715479770e+00
148 152 128
2 6 2996 -380.3100 -346.3200 5 2867 -330.4600 -365.3100
-2.0226210974e+00 -7.1105299127e-02 1.1822154679e+01
44 35 58
2 6 3018 641.7300 -335.8100 5 3112 633.0400 -236.4200
-3.8164167543e+00 6.9019164408e-01 9.8892871970e+00
47 46 61
2 6 3026 -345.0700 -334.0800 5 2895 -298.4100 -348.0200
-2.0619893977e+00 6.1853206883e-03 1.1630914810e+01
149 154 133
2 6 3072 565.2500 -309.4800 5 3137 560.4800 -219.7800
-2.0656020822e+00 7.6908102967e-03 1.1618889666e+01
34 33 39
2 6 3075 560.5400 -309.0800 5 3140 556.0601 -219.8600
-2.2128960081e+00 8.1794819404e-02 1.1436121319e+01
41 41 53
2 6 3084 476.0601 -304.2500 5 3129 480.0699 -223.9900
-1.6259899053e+00 -1.5471837115e-01 1.1985026458e+01
33 39 50
2 6 3095 741.7500 -297.1400 5 3206 710.1400 -190.4900
-1.5903503122e+00 -1.6334303278e-01 1.1998161196e+01
45 38 64
2 6 3101 749.7400 -294.1400 5 4675 716.1801 -186.8400
-1.6494857295e+00 -9.6012491989e-02 1.1817654374e+01
151 148 146
2 6 3147 677.4900 -276.6400 5 3227 649.9900 -177.5000
-3.8935291235e+00 8.9993957890e-01 9.2341732572e+00
63 58 85
2 6 3196 -520.4200 -250.6400 5 3041 -507.4600 -283.3900
-2.6913055521e+00 4.9704604118e-01 1.0600439751e+01
115 113 114
2 6 3232 119.3500 -225.8400 5 2041 137.4500 -185.6700
-4.0899148617e+00 1.1363125537e+00 8.5896458549e+00
169 173 174
2 6 3280 -709.5300 -188.6300 5 3105 -731.0000 -242.6700
-3.5546190124e+00 1.0284659478e+00 8.7532531561e+00
190 189 202
2 6 3323 -515.9600 -147.7100 5 3233 -535.1700 -176.3800
-1.5275725246e+00 2.0332932157e-01 1.0772720978e+01
163 159 162
2 6 3325 361.9000 -146.3700 5 3477 333.9000 -83.2800
-1.3735716499e+00 1.4418978058e-01 1.0947610135e+01
59 66 72
2 6 3329 429.2500 -145.7300 5 5042 395.8700 -76.3400
-3.2976070672e+00 9.6029663570e-01 8.9124098216e+00
108 123 167
2 6 3356 -417.2000 -135.9500 5 3291 -434.0500 -152.6600
-1.6537317198e+00 2.8964331507e-01 1.0508537088e+01
167 161 164
2 6 3360 274.4000 -134.9000 5 3482 249.3000 -80.5700
-5.0614947377e-01 -1.6935237386e-01 1.1767090512e+01
153 149 146
2 6 3361 751.6500 -134.1000 5 3563 679.9301 -36.4000
-5.0614947377e-01 -1.6935237386e-01 1.1767090512e+01
153 149 146
2 6 3362 751.6500 -134.1000 5 3564 679.9301 -36.4000
-3.7669378788e+00 1.1699734022e+00 8.4451154670e+00
180 186 189
2 6 3373 -635.2300 -130.7800 5 2062 -667.7400 -172.0400
-3.7173557007e+00 1.1639870208e+00 8.4630254933e+00
105 107 132
2 6 3390 -617.9700 -126.2100 5 3253 -650.1600 -165.4600
-3.7173557007e+00 1.1639870208e+00 8.4630254933e+00
105 107 132
2 6 3391 -617.9700 -126.2100 5 3254 -650.1600 -165.4600
-3.6532098629e+00 1.1449505082e+00 8.4845187952e+00
177 179 177
2 6 3396 -594.9100 -123.6100 5 3272 -626.4300 -159.9300
-3.1474987511e+00 9.5462654856e-01 8.9016359816e+00
192 194 208
2 6 3406 -381.9400 -118.3700 5 3371 -402.3800 -130.4900
-3.8546562652e+00 1.2498550872e+00 8.2236956789e+00
122 120 139
2 6 3412 -698.6800 -116.0500 5 3260 -742.1900 -164.1300
-3.8161959514e+00 1.2450127905e+00 8.2277549207e+00
181 178 191
2 6 3424 -686.4300 -112.7300 5 3273 -729.8200 -158.8900
-3.6897817702e+00 1.2189368421e+00 8.2857557275e+00
120 122 151
2 6 3452 -640.1400 -105.1100 5 3320 -681.3200 -145.2600
-3.7533783225e+00 1.2730823762e+00 8.1262381924e+00
111 112 126
2 6 3479 -684.2900 -95.9300 5 3333 -733.0300 -140.8600
-3.3821076145e+00 1.1912988111e+00 8.3020220382e+00
101 110 145
2 6 3527 -553.0600 -76.2200 5 3428 -595.9600 -105.2500
-5.9104940150e-01 1.9863429339e-01 1.0539012533e+01
175 169 171
2 6 3621 409.6000 -43.4500 5 3727 350.8500 21.1800
-1.8711264444e+00 7.9850212679e-01 8.9585993758e+00
68 71 64
2 6 3698 -106.9300 -21.2000 5 3648 -151.8000 -3.0800
